androidx.viewpager.widget.ViewPager;obj\Debug\100\res\layout\activity_main.xml
array;obj\Debug\100\res\values\font_certs.xml
Button;obj\Debug\100\res\layout\application.xml
Button;obj\Debug\100\res\layout\pathpicker.xml
cache-path;C:\Users\Danil\RiderProjects\UndefineIntegralQWXamarin\UndefineIntegralQWXamarin\obj\Debug\100\lp\46\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
color;obj\Debug\100\res\values\colors.xml
color;obj\Debug\100\res\values\ic_launcher_background.xml
EditText;obj\Debug\100\res\layout\application.xml
EditText;obj\Debug\100\res\layout\pathpicker.xml
external-cache-path;C:\Users\Danil\RiderProjects\UndefineIntegralQWXamarin\UndefineIntegralQWXamarin\obj\Debug\100\lp\46\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;C:\Users\Danil\RiderProjects\UndefineIntegralQWXamarin\UndefineIntegralQWXamarin\obj\Debug\100\lp\46\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
ImageView;obj\Debug\100\res\layout\integrali.xml
item;obj\Debug\100\res\values\font_certs.xml
item;obj\Debug\100\res\values\styles.xml
LinearLayout;obj\Debug\100\res\layout\instruction.xml
LinearLayout;obj\Debug\100\res\layout\integrali.xml
LinearLayout;obj\Debug\100\res\layout\pathpicker.xml
paths;C:\Users\Danil\RiderProjects\UndefineIntegralQWXamarin\UndefineIntegralQWXamarin\obj\Debug\100\lp\46\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
RelativeLayout;obj\Debug\100\res\layout\application.xml
resources;obj\Debug\100\res\values\colors.xml
resources;obj\Debug\100\res\values\font_certs.xml
resources;obj\Debug\100\res\values\ic_launcher_background.xml
resources;obj\Debug\100\res\values\strings.xml
resources;obj\Debug\100\res\values\styles.xml
string;obj\Debug\100\res\values\strings.xml
string-array;obj\Debug\100\res\values\font_certs.xml
style;obj\Debug\100\res\values\styles.xml
TextView;obj\Debug\100\res\layout\application.xml
TextView;obj\Debug\100\res\layout\instruction.xml
TextView;obj\Debug\100\res\layout\integrali.xml
